Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AMPERSAND
    ARRAY_ASSIGNATION
    AS
    BOOL
    BOOLAND
    BOOLOR
    BREAK
    CASE
    CHR
    CLASS
    CLONE
    COMMENTMC
    COMMENTMO
    COMMENTMULTIPLELINE
    COMMENTO
    COMMENTONELINE
    CONSTRUCTOR
    CONTINUE
    CQUESTION
    CSBRACKET
    DECLARE
    DESTRUCTOR
    DOUBLEPOINTS
    DQUOTATION
    ELSEIF
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FLOAT
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INT
    INTERFACE
    NEW
    NULL
    OSBRACKET
    POINT
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    REQUIRE_ONCE
    SPACE
    SQUOTATION
    STATIC
    STRING
    SWITCH
    TRAIT
    UNDERSCORE
    VAR
    VARIABLE
    VOID

Grammar

Rule 0     S' -> program
    (56) opsuma -> . SCORE

    SEMICOLON       shift and go to state 163
    PLUS            shift and go to state 94
    SCORE           shift and go to state 95

    opsuma                         shift and go to state 93

state 154

    (94) sentwhile -> WHILE OPARENTHESIS cond CPARENTHESIS OCBRACKET . declaracion_sentencias CCBRACKET
    (2) declaracion_sentencias -> . sentencias declaracion_sentencias
    (3) declaracion_sentencias -> . sentencias
    (4) sentencias -> . sentassign
    (5) sentencias -> . call_function SEMICOLON
    (6) sentencias -> . sentif
    (7) sentencias -> . sentecho
    (8) sentencias -> . sentfunc
    (9) sentencias -> . sentreturn
    (10) sentencias -> . sentfor
    (11) sentencias -> . sentwhile
    (12) sentencias -> . sentdowhile
    (23) sentassign -> . ID EQUAL exp SEMICOLON
    (24) sentassign -> . ID PLUSPLUS SEMICOLON
    (25) sentassign -> . ID MINUSMINUS SEMICOLON
    (89) call_function -> . NAMEFUNCTION
    (90) call_function -> . NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS
    (18) sentif -> . IF genif auxsentif
    (15) sentecho -> . ECHO typevar SEMICOLON
    (16) sentecho -> . ECHO exp SEMICOLON
    (17) sentecho -> . ECHO cond SEMICOLON
    (88) sentfunc -> . FUNCTION NAMEFUNCTION OPARENTHESIS argfunc CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (13) sentreturn -> . RETURN type SEMICOLON
    (14) sentreturn -> . RETURN cond SEMICOLON
    (91) sentfor -> . FOR OPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON expsimple CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (92) sentfor -> . FOR OPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON ID PLUSPLUS CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (93) sentfor -> . FOR OPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON ID MINUSMINUS CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (94) sentwhile -> . WHILE OPARENTHESIS cond CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (95) sentdowhile -> . DO OCBRACKET declaracion_sentencias CCBRACKET WHILE OPARENTHESIS cond CPARENTHESIS SEMICOLON

    ID              shift and go to state 14
    NAMEFUNCTION    shift and go to state 15
    IF              shift and go to state 16
    ECHO            shift and go to state 17
    FUNCTION        shift and go to state 18
    RETURN          shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22

    declaracion_sentencias         shift and go to state 164
    sentencias                     shift and go to state 4
    sentassign                     shift and go to state 5
    call_function                  shift and go to state 6
    sentif                         shift and go to state 7
    sentecho                       shift and go to state 8
    sentfunc                       shift and go to state 9
    sentreturn                     shift and go to state 10
    sentfor                        shift and go to state 11
    sentwhile                      shift and go to state 12
    sentdowhile                    shift and go to state 13

state 155

    (95) sentdowhile -> DO OCBRACKET declaracion_sentencias CCBRACKET WHILE . OPARENTHESIS cond CPARENTHESIS SEMICOLON

    OPARENTHESIS    shift and go to state 165


state 156

    (33) exp -> OPARENTHESIS expsimple opcomparacion expsimple . CPARENTHESIS
    (42) expsimple -> expsimple . opsuma term
    (55) opsuma -> . PLUS
    (56) opsuma -> . SCORE

    CPARENTHESIS    shift and go to state 160
    PLUS            shift and go to state 94
    SCORE           shift and go to state 95

    opsuma                         shift and go to state 93

state 157

    (19) auxsentif -> ELSE IF genif auxsentif .

    ID              reduce using rule 19 (auxsentif -> ELSE IF genif auxsentif .)
    NAMEFUNCTION    reduce using rule 19 (auxsentif -> ELSE IF genif auxsentif .)
    IF              reduce using rule 19 (auxsentif -> ELSE IF genif auxsentif .)
    ECHO            reduce using rule 19 (auxsentif -> ELSE IF genif auxsentif .)
    FUNCTION        reduce using rule 19 (auxsentif -> ELSE IF genif auxsentif .)
    RETURN          reduce using rule 19 (auxsentif -> ELSE IF genif auxsentif .)
    FOR             reduce using rule 19 (auxsentif -> ELSE IF genif auxsentif .)
    WHILE           reduce using rule 19 (auxsentif -> ELSE IF genif auxsentif .)
    DO              reduce using rule 19 (auxsentif -> ELSE IF genif auxsentif .)
    PHPCLOSING      reduce using rule 19 (auxsentif -> ELSE IF genif auxsentif .)
    CCBRACKET       reduce using rule 19 (auxsentif -> ELSE IF genif auxsentif .)


state 158

    (20) auxsentif -> ELSE OCBRACKET declaracion_sentencias CCBRACKET .

    ID              reduce using rule 20 (auxsentif -> ELSE OCBRACKET declaracion_sentencias CCBRACKET .)
    NAMEFUNCTION    reduce using rule 20 (auxsentif -> ELSE OCBRACKET declaracion_sentencias CCBRACKET .)
    IF              reduce using rule 20 (auxsentif -> ELSE OCBRACKET declaracion_sentencias CCBRACKET .)
    ECHO            reduce using rule 20 (auxsentif -> ELSE OCBRACKET declaracion_sentencias CCBRACKET .)
    FUNCTION        reduce using rule 20 (auxsentif -> ELSE OCBRACKET declaracion_sentencias CCBRACKET .)
    RETURN          reduce using rule 20 (auxsentif -> ELSE OCBRACKET declaracion_sentencias CCBRACKET .)
    FOR             reduce using rule 20 (auxsentif -> ELSE OCBRACKET declaracion_sentencias CCBRACKET .)
    WHILE           reduce using rule 20 (auxsentif -> ELSE OCBRACKET declaracion_sentencias CCBRACKET .)
    DO              reduce using rule 20 (auxsentif -> ELSE OCBRACKET declaracion_sentencias CCBRACKET .)
    PHPCLOSING      reduce using rule 20 (auxsentif -> ELSE OCBRACKET declaracion_sentencias CCBRACKET .)
    CCBRACKET       reduce using rule 20 (auxsentif -> ELSE OCBRACKET declaracion_sentencias CCBRACKET .)


state 159

    (22) genif -> OPARENTHESIS cond CPARENTHESIS OCBRACKET declaracion_sentencias . CCBRACKET

    CCBRACKET       shift and go to state 166


state 160

    (33) exp -> OPARENTHESIS expsimple opcomparacion expsimple CPARENTHESIS .

    SEMICOLON       reduce using rule 33 (exp -> OPARENTHESIS expsimple opcomparacion expsimple CPARENTHESIS .)
    EQUALE          reduce using rule 33 (exp -> OPARENTHESIS expsimple opcomparacion expsimple CPARENTHESIS .)
    DEQUAL          reduce using rule 33 (exp -> OPARENTHESIS expsimple opcomparacion expsimple CPARENTHESIS .)
    IDENTIC         reduce using rule 33 (exp -> OPARENTHESIS expsimple opcomparacion expsimple CPARENTHESIS .)
    GREAT           reduce using rule 33 (exp -> OPARENTHESIS expsimple opcomparacion expsimple CPARENTHESIS .)
    GREATE          reduce using rule 33 (exp -> OPARENTHESIS expsimple opcomparacion expsimple CPARENTHESIS .)
    LESS            reduce using rule 33 (exp -> OPARENTHESIS expsimple opcomparacion expsimple CPARENTHESIS .)
    LESSE           reduce using rule 33 (exp -> OPARENTHESIS expsimple opcomparacion expsimple CPARENTHESIS .)
    AND             reduce using rule 33 (exp -> OPARENTHESIS expsimple opcomparacion expsimple CPARENTHESIS .)
    OR              reduce using rule 33 (exp -> OPARENTHESIS expsimple opcomparacion expsimple CPARENTHESIS .)
    XOR             reduce using rule 33 (exp -> OPARENTHESIS expsimple opcomparacion expsimple CPARENTHESIS .)
    NOT             reduce using rule 33 (exp -> OPARENTHESIS expsimple opcomparacion expsimple CPARENTHESIS .)
    COMMA           reduce using rule 33 (exp -> OPARENTHESIS expsimple opcomparacion expsimple CPARENTHESIS .)
    CPARENTHESIS    reduce using rule 33 (exp -> OPARENTHESIS expsimple opcomparacion expsimple CPARENTHESIS .)


state 161

    (88) sentfunc -> FUNCTION NAMEFUNCTION OPARENTHESIS argfunc CPARENTHESIS OCBRACKET . declaracion_sentencias CCBRACKET
    (2) declaracion_sentencias -> . sentencias declaracion_sentencias
    (3) declaracion_sentencias -> . sentencias
    (4) sentencias -> . sentassign
    (5) sentencias -> . call_function SEMICOLON
    (6) sentencias -> . sentif
    (7) sentencias -> . sentecho
    (8) sentencias -> . sentfunc
    (9) sentencias -> . sentreturn
    (10) sentencias -> . sentfor
    (11) sentencias -> . sentwhile
    (12) sentencias -> . sentdowhile
    (23) sentassign -> . ID EQUAL exp SEMICOLON
    (24) sentassign -> . ID PLUSPLUS SEMICOLON
    (25) sentassign -> . ID MINUSMINUS SEMICOLON
    (89) call_function -> . NAMEFUNCTION
    (90) call_function -> . NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS
    (18) sentif -> . IF genif auxsentif
    (15) sentecho -> . ECHO typevar SEMICOLON
    (16) sentecho -> . ECHO exp SEMICOLON
    (17) sentecho -> . ECHO cond SEMICOLON
    (88) sentfunc -> . FUNCTION NAMEFUNCTION OPARENTHESIS argfunc CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (13) sentreturn -> . RETURN type SEMICOLON
    (14) sentreturn -> . RETURN cond SEMICOLON
    (91) sentfor -> . FOR OPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON expsimple CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (92) sentfor -> . FOR OPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON ID PLUSPLUS CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (93) sentfor -> . FOR OPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON ID MINUSMINUS CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (94) sentwhile -> . WHILE OPARENTHESIS cond CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (95) sentdowhile -> . DO OCBRACKET declaracion_sentencias CCBRACKET WHILE OPARENTHESIS cond CPARENTHESIS SEMICOLON

    ID              shift and go to state 14
    NAMEFUNCTION    shift and go to state 15
    IF              shift and go to state 16
    ECHO            shift and go to state 17
    FUNCTION        shift and go to state 18
    RETURN          shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22

    declaracion_sentencias         shift and go to state 167
    sentencias                     shift and go to state 4
    sentassign                     shift and go to state 5
    call_function                  shift and go to state 6
    sentif                         shift and go to state 7
    sentecho                       shift and go to state 8
    sentfunc                       shift and go to state 9
    sentreturn                     shift and go to state 10
    sentfor                        shift and go to state 11
    sentwhile                      shift and go to state 12
    sentdowhile                    shift and go to state 13

state 162

    (86) argfunc -> ID COMMA argfunc .

    CPARENTHESIS    reduce using rule 86 (argfunc -> ID COMMA argfunc .)


state 163

    (91) sentfor -> FOR OPARENTHESIS ID EQUAL expsimple SEMICOLON . cond SEMICOLON expsimple CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (92) sentfor -> FOR OPARENTHESIS ID EQUAL expsimple SEMICOLON . cond SEMICOLON ID PLUSPLUS CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (93) sentfor -> FOR OPARENTHESIS ID EQUAL expsimple SEMICOLON . cond SEMICOLON ID MINUSMINUS CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (61) cond -> . type
    (62) cond -> . cond opcomparacion cond
    (63) cond -> . cond oplogicos cond
    (64) cond -> . OPARENTHESIS type CPARENTHESIS
    (65) cond -> . OPARENTHESIS cond CPARENTHESIS
    (66) type -> . typevar
    (67) type -> . var_declaration_gen
    (50) typevar -> . NUMBER
    (51) typevar -> . STRINGWR
    (52) typevar -> . STRINGGWR
    (53) typevar -> . TRUE
    (54) typevar -> . FALSE
    (68) var_declaration_gen -> . ID
    (69) var_declaration_gen -> . ID PLUSPLUS
    (70) var_declaration_gen -> . ID MINUSMINUS
    (71) var_declaration_gen -> . MINUSMINUS ID
    (72) var_declaration_gen -> . PLUSPLUS ID
    (73) var_declaration_gen -> . typevar
    (74) var_declaration_gen -> . exp
    (32) exp -> . expsimple opcomparacion expsimple
    (33) exp -> . OPARENTHESIS expsimple opcomparacion expsimple CPARENTHESIS
    (34) exp -> . expsimple
    (42) expsimple -> . expsimple opsuma term
    (43) expsimple -> . term
    (44) term -> . term opmult factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . call_function
    (49) factor -> . OPARENTHESIS expsimple CPARENTHESIS
    (89) call_function -> . NAMEFUNCTION
    (90) call_function -> . NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS

    OPARENTHESIS    shift and go to state 54
    NUMBER          shift and go to state 35
    STRINGWR        shift and go to state 36
    STRINGGWR       shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 46
    MINUSMINUS      shift and go to state 48
    PLUSPLUS        shift and go to state 47
    NAMEFUNCTION    shift and go to state 15

    expsimple                      shift and go to state 40
    cond                           shift and go to state 168
    type                           shift and go to state 42
    typevar                        shift and go to state 53
    var_declaration_gen            shift and go to state 44
    exp                            shift and go to state 55
    term                           shift and go to state 43
    factor                         shift and go to state 45
    call_function                  shift and go to state 49

state 164

    (94) sentwhile -> WHILE OPARENTHESIS cond CPARENTHESIS OCBRACKET declaracion_sentencias . CCBRACKET

    CCBRACKET       shift and go to state 169


state 165

    (95) sentdowhile -> DO OCBRACKET declaracion_sentencias CCBRACKET WHILE OPARENTHESIS . cond CPARENTHESIS SEMICOLON
    (61) cond -> . type
    (62) cond -> . cond opcomparacion cond
    (63) cond -> . cond oplogicos cond
    (64) cond -> . OPARENTHESIS type CPARENTHESIS
    (65) cond -> . OPARENTHESIS cond CPARENTHESIS
    (66) type -> . typevar
    (67) type -> . var_declaration_gen
    (50) typevar -> . NUMBER
    (51) typevar -> . STRINGWR
    (52) typevar -> . STRINGGWR
    (53) typevar -> . TRUE
    (54) typevar -> . FALSE
    (68) var_declaration_gen -> . ID
    (69) var_declaration_gen -> . ID PLUSPLUS
    (70) var_declaration_gen -> . ID MINUSMINUS
    (71) var_declaration_gen -> . MINUSMINUS ID
    (72) var_declaration_gen -> . PLUSPLUS ID
    (73) var_declaration_gen -> . typevar
    (74) var_declaration_gen -> . exp
    (32) exp -> . expsimple opcomparacion expsimple
    (33) exp -> . OPARENTHESIS expsimple opcomparacion expsimple CPARENTHESIS
    (34) exp -> . expsimple
    (42) expsimple -> . expsimple opsuma term
    (43) expsimple -> . term
    (44) term -> . term opmult factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . call_function
    (49) factor -> . OPARENTHESIS expsimple CPARENTHESIS
    (89) call_function -> . NAMEFUNCTION
    (90) call_function -> . NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS

    OPARENTHESIS    shift and go to state 54
    NUMBER          shift and go to state 35
    STRINGWR        shift and go to state 36
    STRINGGWR       shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 46
    MINUSMINUS      shift and go to state 48
    PLUSPLUS        shift and go to state 47
    NAMEFUNCTION    shift and go to state 15

    cond                           shift and go to state 170
    type                           shift and go to state 42
    typevar                        shift and go to state 53
    var_declaration_gen            shift and go to state 44
    exp                            shift and go to state 55
    expsimple                      shift and go to state 40
    term                           shift and go to state 43
    factor                         shift and go to state 45
    call_function                  shift and go to state 49

state 166

    (22) genif -> OPARENTHESIS cond CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET .

    ELSE            reduce using rule 22 (genif -> OPARENTHESIS cond CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET .)
    ID              reduce using rule 22 (genif -> OPARENTHESIS cond CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET .)
    NAMEFUNCTION    reduce using rule 22 (genif -> OPARENTHESIS cond CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET .)
    IF              reduce using rule 22 (genif -> OPARENTHESIS cond CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET .)
    ECHO            reduce using rule 22 (genif -> OPARENTHESIS cond CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET .)
    FUNCTION        reduce using rule 22 (genif -> OPARENTHESIS cond CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET .)
    RETURN          reduce using rule 22 (genif -> OPARENTHESIS cond CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET .)
    FOR             reduce using rule 22 (genif -> OPARENTHESIS cond CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET .)
    WHILE           reduce using rule 22 (genif -> OPARENTHESIS cond CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET .)
    DO              reduce using rule 22 (genif -> OPARENTHESIS cond CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET .)
    PHPCLOSING      reduce using rule 22 (genif -> OPARENTHESIS cond CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET .)
    CCBRACKET       reduce using rule 22 (genif -> OPARENTHESIS cond CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET .)


state 167

    (88) sentfunc -> FUNCTION NAMEFUNCTION OPARENTHESIS argfunc CPARENTHESIS OCBRACKET declaracion_sentencias . CCBRACKET

    CCBRACKET       shift and go to state 171


state 168

    (91) sentfor -> FOR OPARENTHESIS ID EQUAL expsimple SEMICOLON cond . SEMICOLON expsimple CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (92) sentfor -> FOR OPARENTHESIS ID EQUAL expsimple SEMICOLON cond . SEMICOLON ID PLUSPLUS CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (93) sentfor -> FOR OPARENTHESIS ID EQUAL expsimple SEMICOLON cond . SEMICOLON ID MINUSMINUS CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (62) cond -> cond . opcomparacion cond
    (63) cond -> cond . oplogicos cond
    (35) opcomparacion -> . EQUALE
    (36) opcomparacion -> . DEQUAL
    (37) opcomparacion -> . IDENTIC
    (38) opcomparacion -> . GREAT
    (39) opcomparacion -> . GREATE
    (40) opcomparacion -> . LESS
    (41) opcomparacion -> . LESSE
    (28) oplogicos -> . AND
    (29) oplogicos -> . OR
    (30) oplogicos -> . XOR
    (31) oplogicos -> . NOT

    SEMICOLON       shift and go to state 172
    EQUALE          shift and go to state 81
    DEQUAL          shift and go to state 82
    IDENTIC         shift and go to state 83
    GREAT           shift and go to state 84
    GREATE          shift and go to state 85
    LESS            shift and go to state 86
    LESSE           shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    XOR             shift and go to state 90
    NOT             shift and go to state 91

    opcomparacion                  shift and go to state 79
    oplogicos                      shift and go to state 80

state 169

    (94) sentwhile -> WHILE OPARENTHESIS cond CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET .

    ID              reduce using rule 94 (sentwhile -> WHILE OPARENTHESIS cond CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET .)
    NAMEFUNCTION    reduce using rule 94 (sentwhile -> WHILE OPARENTHESIS cond CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET .)
    IF              reduce using rule 94 (sentwhile -> WHILE OPARENTHESIS cond CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET .)
    ECHO            reduce using rule 94 (sentwhile -> WHILE OPARENTHESIS cond CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET .)
    FUNCTION        reduce using rule 94 (sentwhile -> WHILE OPARENTHESIS cond CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET .)
    RETURN          reduce using rule 94 (sentwhile -> WHILE OPARENTHESIS cond CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET .)
    FOR             reduce using rule 94 (sentwhile -> WHILE OPARENTHESIS cond CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET .)
    WHILE           reduce using rule 94 (sentwhile -> WHILE OPARENTHESIS cond CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET .)
    DO              reduce using rule 94 (sentwhile -> WHILE OPARENTHESIS cond CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET .)
    PHPCLOSING      reduce using rule 94 (sentwhile -> WHILE OPARENTHESIS cond CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET .)
    CCBRACKET       reduce using rule 94 (sentwhile -> WHILE OPARENTHESIS cond CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET .)


state 170

    (95) sentdowhile -> DO OCBRACKET declaracion_sentencias CCBRACKET WHILE OPARENTHESIS cond . CPARENTHESIS SEMICOLON
    (62) cond -> cond . opcomparacion cond
    (63) cond -> cond . oplogicos cond
    (35) opcomparacion -> . EQUALE
    (36) opcomparacion -> . DEQUAL
    (37) opcomparacion -> . IDENTIC
    (38) opcomparacion -> . GREAT
    (39) opcomparacion -> . GREATE
    (40) opcomparacion -> . LESS
    (41) opcomparacion -> . LESSE
    (28) oplogicos -> . AND
    (29) oplogicos -> . OR
    (30) oplogicos -> . XOR
    (31) oplogicos -> . NOT

    CPARENTHESIS    shift and go to state 173
    EQUALE          shift and go to state 81
    DEQUAL          shift and go to state 82
    IDENTIC         shift and go to state 83
    GREAT           shift and go to state 84
    GREATE          shift and go to state 85
    LESS            shift and go to state 86
    LESSE           shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    XOR             shift and go to state 90
    NOT             shift and go to state 91

    opcomparacion                  shift and go to state 79
    oplogicos                      shift and go to state 80

state 171

    (88) sentfunc -> FUNCTION NAMEFUNCTION OPARENTHESIS argfunc CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET .

    ID              reduce using rule 88 (sentfunc -> FUNCTION NAMEFUNCTION OPARENTHESIS argfunc CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET .)
    NAMEFUNCTION    reduce using rule 88 (sentfunc -> FUNCTION NAMEFUNCTION OPARENTHESIS argfunc CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET .)
    IF              reduce using rule 88 (sentfunc -> FUNCTION NAMEFUNCTION OPARENTHESIS argfunc CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET .)
    ECHO            reduce using rule 88 (sentfunc -> FUNCTION NAMEFUNCTION OPARENTHESIS argfunc CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET .)
    FUNCTION        reduce using rule 88 (sentfunc -> FUNCTION NAMEFUNCTION OPARENTHESIS argfunc CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET .)
    RETURN          reduce using rule 88 (sentfunc -> FUNCTION NAMEFUNCTION OPARENTHESIS argfunc CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET .)
    FOR             reduce using rule 88 (sentfunc -> FUNCTION NAMEFUNCTION OPARENTHESIS argfunc CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET .)
    WHILE           reduce using rule 88 (sentfunc -> FUNCTION NAMEFUNCTION OPARENTHESIS argfunc CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET .)
    DO              reduce using rule 88 (sentfunc -> FUNCTION NAMEFUNCTION OPARENTHESIS argfunc CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET .)
    PHPCLOSING      reduce using rule 88 (sentfunc -> FUNCTION NAMEFUNCTION OPARENTHESIS argfunc CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET .)
    CCBRACKET       reduce using rule 88 (sentfunc -> FUNCTION NAMEFUNCTION OPARENTHESIS argfunc CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET .)


state 172

    (91) sentfor -> FOR OPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON . expsimple CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (92) sentfor -> FOR OPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON . ID PLUSPLUS CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (93) sentfor -> FOR OPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON . ID MINUSMINUS CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (42) expsimple -> . expsimple opsuma term
    (43) expsimple -> . term
    (44) term -> . term opmult factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . call_function
    (49) factor -> . OPARENTHESIS expsimple CPARENTHESIS
    (89) call_function -> . NAMEFUNCTION
    (90) call_function -> . NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS

    ID              shift and go to state 174
    NUMBER          shift and go to state 62
    OPARENTHESIS    shift and go to state 116
    NAMEFUNCTION    shift and go to state 15

    expsimple                      shift and go to state 175
    term                           shift and go to state 43
    factor                         shift and go to state 45
    call_function                  shift and go to state 49

state 173

    (95) sentdowhile -> DO OCBRACKET declaracion_sentencias CCBRACKET WHILE OPARENTHESIS cond CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 176


state 174

    (92) sentfor -> FOR OPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON ID . PLUSPLUS CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (93) sentfor -> FOR OPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON ID . MINUSMINUS CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (47) factor -> ID .

    PLUSPLUS        shift and go to state 177
    MINUSMINUS      shift and go to state 178
    TIMES           reduce using rule 47 (factor -> ID .)
    SLASH           reduce using rule 47 (factor -> ID .)
    PERCENTAGE      reduce using rule 47 (factor -> ID .)
    POW             reduce using rule 47 (factor -> ID .)
    CPARENTHESIS    reduce using rule 47 (factor -> ID .)
    PLUS            reduce using rule 47 (factor -> ID .)
    SCORE           reduce using rule 47 (factor -> ID .)


state 175

    (91) sentfor -> FOR OPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON expsimple . CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (42) expsimple -> expsimple . opsuma term
    (55) opsuma -> . PLUS
    (56) opsuma -> . SCORE

    CPARENTHESIS    shift and go to state 179
    PLUS            shift and go to state 94
    SCORE           shift and go to state 95

    opsuma                         shift and go to state 93

state 176

    (95) sentdowhile -> DO OCBRACKET declaracion_sentencias CCBRACKET WHILE OPARENTHESIS cond CPARENTHESIS SEMICOLON .

    ID              reduce using rule 95 (sentdowhile -> DO OCBRACKET declaracion_sentencias CCBRACKET WHILE OPARENTHESIS cond CPARENTHESIS SEMICOLON .)
    NAMEFUNCTION    reduce using rule 95 (sentdowhile -> DO OCBRACKET declaracion_sentencias CCBRACKET WHILE OPARENTHESIS cond CPARENTHESIS SEMICOLON .)
    IF              reduce using rule 95 (sentdowhile -> DO OCBRACKET declaracion_sentencias CCBRACKET WHILE OPARENTHESIS cond CPARENTHESIS SEMICOLON .)
    ECHO            reduce using rule 95 (sentdowhile -> DO OCBRACKET declaracion_sentencias CCBRACKET WHILE OPARENTHESIS cond CPARENTHESIS SEMICOLON .)
